Algorithm,Problem,ExecutionId,IndicatorName,IndicatorValue
SMPSO,ZDT3,5,GD,0.0036476001821605358
SMPSO,ZDT3,5,EP,0.04782614326565349
SMPSO,ZDT3,5,HV,1.0223224411592708
SMPSO,ZDT3,6,Time,4.770412445068359
SMPSO,ZDT3,17,GD,0.0010342353843412746
SMPSO,ZDT3,17,EP,0.0049657849853452785
SMPSO,ZDT3,17,HV,1.0416042030548898
SMPSO,ZDT3,9,GD,0.001209079820633286
SMPSO,ZDT3,9,EP,0.005247074377529026
SMPSO,ZDT3,9,HV,1.041168119485238
SMPSO,ZDT3,14,Time,4.822358846664429
SMPSO,ZDT3,14,GD,0.0010805005762340074
SMPSO,ZDT3,14,EP,0.00516638809155634
SMPSO,ZDT3,14,HV,1.0417421617154388
SMPSO,ZDT3,0,Time,4.721518039703369
SMPSO,ZDT3,3,GD,0.0011838249264795127
SMPSO,ZDT3,3,EP,0.0055004712981551185
SMPSO,ZDT3,3,HV,1.0417123268738717
SMPSO,ZDT3,8,Time,4.4497902393341064
SMPSO,ZDT3,9,Time,4.836508750915527
SMPSO,ZDT3,15,Time,4.598691463470459
SMPSO,ZDT3,23,GD,0.001156979271637279
SMPSO,ZDT3,23,EP,0.005747892956684653
SMPSO,ZDT3,23,HV,1.0404649574165026
SMPSO,ZDT3,19,Time,4.472343683242798
SMPSO,ZDT3,1,GD,0.0012263784334722407
SMPSO,ZDT3,1,EP,0.005583856551476418
SMPSO,ZDT3,1,HV,1.041028459968957
SMPSO,ZDT3,20,Time,4.618649244308472
SMPSO,ZDT3,17,Time,4.672189712524414
SMPSO,ZDT3,5,Time,4.694640874862671
SMPSO,ZDT3,15,GD,0.001150611598032255
SMPSO,ZDT3,15,EP,0.006156955598592195
SMPSO,ZDT3,15,HV,1.041168046128842
SMPSO,ZDT3,22,GD,0.001228455068091219
SMPSO,ZDT3,22,EP,0.005635859706268009
SMPSO,ZDT3,22,HV,1.040913635193736
SMPSO,ZDT3,1,Time,4.698110103607178
SMPSO,ZDT3,3,Time,5.201473236083984
SMPSO,ZDT3,19,GD,0.0013116826788562214
SMPSO,ZDT3,19,EP,0.0063160758016066465
SMPSO,ZDT3,19,HV,1.0399660307369742
SMPSO,ZDT3,2,Time,4.692132472991943
SMPSO,ZDT3,11,GD,0.0011898548272438214
SMPSO,ZDT3,11,EP,0.0063978917173667105
SMPSO,ZDT3,11,HV,1.04116014043044
SMPSO,ZDT3,12,Time,4.427138328552246
SMPSO,ZDT3,24,GD,0.0013668462384773072
SMPSO,ZDT3,24,EP,0.006439958061422835
SMPSO,ZDT3,24,HV,1.040991916353715
SMPSO,ZDT3,13,Time,6.990373373031616
SMPSO,ZDT3,6,GD,0.0009596016189884982
SMPSO,ZDT3,6,EP,0.006634349783360305
SMPSO,ZDT3,6,HV,1.041427753217769
SMPSO,ZDT3,22,Time,4.563177108764648
SMPSO,ZDT3,16,Time,4.699186325073242
SMPSO,ZDT3,4,GD,0.0010393346555158528
SMPSO,ZDT3,4,EP,0.005888727338098587
SMPSO,ZDT3,4,HV,1.0415080098370504
SMPSO,ZDT3,16,GD,0.0011306811151484877
SMPSO,ZDT3,16,EP,0.005516259864941642
SMPSO,ZDT3,16,HV,1.0411893826335283
SMPSO,ZDT3,18,Time,7.503904342651367
SMPSO,ZDT3,13,GD,0.001244033722093688
SMPSO,ZDT3,13,EP,0.005046865874971884
SMPSO,ZDT3,13,HV,1.0416866107836604
SMPSO,ZDT3,0,GD,0.0011768301407160604
SMPSO,ZDT3,0,EP,0.005779551998254973
SMPSO,ZDT3,0,HV,1.0414988398216594
SMPSO,ZDT3,21,Time,4.712348699569702
SMPSO,ZDT3,8,GD,0.0014985086112425702
SMPSO,ZDT3,8,EP,0.007815199014598512
SMPSO,ZDT3,8,HV,1.0397013970801547
SMPSO,ZDT3,23,Time,4.5725462436676025
SMPSO,ZDT3,20,GD,0.0012253987759810775
SMPSO,ZDT3,20,EP,0.005133591825432049
SMPSO,ZDT3,20,HV,1.0413600600149922
SMPSO,ZDT3,7,GD,0.0009557988641914665
SMPSO,ZDT3,7,EP,0.005156620675395462
SMPSO,ZDT3,7,HV,1.041008236474021
SMPSO,ZDT3,2,GD,0.0016099893574885347
SMPSO,ZDT3,2,EP,0.01247120405332569
SMPSO,ZDT3,2,HV,1.0377172411182296
SMPSO,ZDT3,4,Time,4.721932649612427
SMPSO,ZDT3,12,GD,0.0012373122046301214
SMPSO,ZDT3,12,EP,0.006424965831885399
SMPSO,ZDT3,12,HV,1.0406475544184541
SMPSO,ZDT3,18,GD,0.0012939754812765281
SMPSO,ZDT3,18,EP,0.004918611853939936
SMPSO,ZDT3,18,HV,1.0408112787137882
SMPSO,ZDT3,7,Time,4.87774920463562
SMPSO,ZDT3,24,Time,4.408208608627319
SMPSO,ZDT3,21,GD,0.0009789773470677983
SMPSO,ZDT3,21,EP,0.004965698910365135
SMPSO,ZDT3,21,HV,1.0415085208039832
SMPSO,ZDT3,11,Time,6.4371254444122314
SMPSO,ZDT3,10,GD,0.0011952342169769458
SMPSO,ZDT3,10,EP,0.0056408739196601165
SMPSO,ZDT3,10,HV,1.0415395142345907
SMPSO,ZDT3,10,Time,4.781513452529907
SMPSO,ZDT2,5,GD,0.00047742338476743383
SMPSO,ZDT2,5,EP,0.005330784342436168
SMPSO,ZDT2,5,HV,0.32852859786063193
SMPSO,ZDT2,6,Time,7.590744733810425
SMPSO,ZDT2,17,GD,0.00045114045123668413
SMPSO,ZDT2,17,EP,0.00545615287921436
SMPSO,ZDT2,17,HV,0.3285262278098782
SMPSO,ZDT2,9,GD,0.00040501485620129577
SMPSO,ZDT2,9,EP,0.005573403786697573
SMPSO,ZDT2,9,HV,0.3286475945457448
SMPSO,ZDT2,14,Time,8.850203037261963
SMPSO,ZDT2,14,GD,0.0003749868124275052
SMPSO,ZDT2,14,EP,0.005226586051418014
SMPSO,ZDT2,14,HV,0.32865817242086204
SMPSO,ZDT2,0,Time,7.720030069351196
SMPSO,ZDT2,3,GD,0.0004141718577741705
SMPSO,ZDT2,3,EP,0.005284991999999988
SMPSO,ZDT2,3,HV,0.32860391874804046
SMPSO,ZDT2,8,Time,8.2921781539917
SMPSO,ZDT2,9,Time,8.38059949874878
SMPSO,ZDT2,15,Time,8.336468696594238
SMPSO,ZDT2,23,GD,0.00047066509668905487
SMPSO,ZDT2,23,EP,0.005329524502470262
SMPSO,ZDT2,23,HV,0.32859785380368306
SMPSO,ZDT2,19,Time,7.523767471313477
SMPSO,ZDT2,1,GD,0.0003783796919284762
SMPSO,ZDT2,1,EP,0.005492257748045404
SMPSO,ZDT2,1,HV,0.3286851885740323
SMPSO,ZDT2,20,Time,8.072500228881836
SMPSO,ZDT2,17,Time,8.147428274154663
SMPSO,ZDT2,5,Time,8.077650785446167
SMPSO,ZDT2,15,GD,0.0005025511833055339
SMPSO,ZDT2,15,EP,0.005279470602971736
SMPSO,ZDT2,15,HV,0.3284925646568605
SMPSO,ZDT2,22,GD,0.0004402947184462961
SMPSO,ZDT2,22,EP,0.00518062158083743
SMPSO,ZDT2,22,HV,0.32856203231992437
SMPSO,ZDT2,1,Time,7.308512449264526
SMPSO,ZDT2,3,Time,6.821364879608154
SMPSO,ZDT2,19,GD,0.00045177715280726575
SMPSO,ZDT2,19,EP,0.005574169039328891
SMPSO,ZDT2,19,HV,0.32855350070095496
SMPSO,ZDT2,2,Time,7.793606281280518
SMPSO,ZDT2,11,GD,0.0004416915830241997
SMPSO,ZDT2,11,EP,0.005659168481032165
SMPSO,ZDT2,11,HV,0.32857754325109645
SMPSO,ZDT2,12,Time,8.417359113693237
SMPSO,ZDT2,24,GD,0.00043275223122936157
SMPSO,ZDT2,24,EP,0.0055734042073249945
SMPSO,ZDT2,24,HV,0.3286537737468422
SMPSO,ZDT2,13,Time,8.687975883483887
SMPSO,ZDT2,6,GD,0.00043130512156682566
SMPSO,ZDT2,6,EP,0.005242237488349788
SMPSO,ZDT2,6,HV,0.3286744272354188
SMPSO,ZDT2,22,Time,7.745382070541382
SMPSO,ZDT2,16,Time,7.591284275054932
SMPSO,ZDT2,4,GD,0.00043856619669614303
SMPSO,ZDT2,4,EP,0.005135527217923597
SMPSO,ZDT2,4,HV,0.3286341243143828
SMPSO,ZDT2,16,GD,0.00048677804521410426
SMPSO,ZDT2,16,EP,0.005684750981824999
SMPSO,ZDT2,16,HV,0.32846203415238295
SMPSO,ZDT2,18,Time,8.20513653755188
SMPSO,ZDT2,13,GD,0.00042232709874418515
SMPSO,ZDT2,13,EP,0.005189537670417299
SMPSO,ZDT2,13,HV,0.32865202746241484
SMPSO,ZDT2,0,GD,0.0003791665038124128
SMPSO,ZDT2,0,EP,0.005404819596545707
SMPSO,ZDT2,0,HV,0.32867797112987024
SMPSO,ZDT2,21,Time,8.195638179779053
SMPSO,ZDT2,8,GD,0.0004525869759594455
SMPSO,ZDT2,8,EP,0.005351923591444263
SMPSO,ZDT2,8,HV,0.3284487199897208
SMPSO,ZDT2,23,Time,7.410136461257935
SMPSO,ZDT2,20,GD,0.0004719876203765785
SMPSO,ZDT2,20,EP,0.005544147931684118
SMPSO,ZDT2,20,HV,0.32858794339185526
SMPSO,ZDT2,7,GD,0.0005284223180399337
SMPSO,ZDT2,7,EP,0.0055530424276624135
SMPSO,ZDT2,7,HV,0.3284244831857898
SMPSO,ZDT2,2,GD,0.00042377850061257584
SMPSO,ZDT2,2,EP,0.005376952647306532
SMPSO,ZDT2,2,HV,0.32857396398585176
SMPSO,ZDT2,4,Time,8.703576564788818
SMPSO,ZDT2,12,GD,0.00042271154280271514
SMPSO,ZDT2,12,EP,0.00552969646762802
SMPSO,ZDT2,12,HV,0.32854447182721186
SMPSO,ZDT2,18,GD,0.0004764835239934466
SMPSO,ZDT2,18,EP,0.005606656617745898
SMPSO,ZDT2,18,HV,0.3285159274316277
SMPSO,ZDT2,7,Time,8.647249221801758
SMPSO,ZDT2,24,Time,8.31047797203064
SMPSO,ZDT2,21,GD,0.0004269674436225773
SMPSO,ZDT2,21,EP,0.005644832071630801
SMPSO,ZDT2,21,HV,0.32850887269569645
SMPSO,ZDT2,11,Time,8.127891540527344
SMPSO,ZDT2,10,GD,0.00038390575501650524
SMPSO,ZDT2,10,EP,0.005204013440179178
SMPSO,ZDT2,10,HV,0.32864727188697057
SMPSO,ZDT2,10,Time,7.917908430099487
SMPSO,ZDT1,5,GD,0.0005760857278742026
SMPSO,ZDT1,5,EP,0.005623062936360973
SMPSO,ZDT1,5,HV,0.6617740849459038
SMPSO,ZDT1,6,Time,7.2884087562561035
SMPSO,ZDT1,17,GD,0.0007257125882842108
SMPSO,ZDT1,17,EP,0.006328021098049086
SMPSO,ZDT1,17,HV,0.6615022990202067
SMPSO,ZDT1,9,GD,0.0006963927112944166
SMPSO,ZDT1,9,EP,0.005571961447826013
SMPSO,ZDT1,9,HV,0.661676238481853
SMPSO,ZDT1,14,Time,8.215290784835815
SMPSO,ZDT1,14,GD,0.0005453001623788071
SMPSO,ZDT1,14,EP,0.005287131018601232
SMPSO,ZDT1,14,HV,0.661789136235963
SMPSO,ZDT1,0,Time,8.081101179122925
SMPSO,ZDT1,3,GD,0.0006046422283145382
SMPSO,ZDT1,3,EP,0.0057012471932301745
SMPSO,ZDT1,3,HV,0.6618499798478967
SMPSO,ZDT1,8,Time,8.328132629394531
SMPSO,ZDT1,9,Time,7.1137237548828125
SMPSO,ZDT1,15,Time,7.31774377822876
SMPSO,ZDT1,23,GD,0.0006300037164979795
SMPSO,ZDT1,23,EP,0.0056288943586623175
SMPSO,ZDT1,23,HV,0.661806571849046
SMPSO,ZDT1,19,Time,8.005493402481079
SMPSO,ZDT1,1,GD,0.000546560770956876
SMPSO,ZDT1,1,EP,0.005392422875298009
SMPSO,ZDT1,1,HV,0.6619246674895792
SMPSO,ZDT1,20,Time,7.903316497802734
SMPSO,ZDT1,17,Time,7.0426154136657715
SMPSO,ZDT1,5,Time,7.5899739265441895
SMPSO,ZDT1,15,GD,0.0005647675575437824
SMPSO,ZDT1,15,EP,0.005352964376875713
SMPSO,ZDT1,15,HV,0.6618064593437806
SMPSO,ZDT1,22,GD,0.00055710405098807
SMPSO,ZDT1,22,EP,0.0054438327235948325
SMPSO,ZDT1,22,HV,0.6617430612400248
SMPSO,ZDT1,1,Time,7.757599830627441
SMPSO,ZDT1,3,Time,8.219318389892578
SMPSO,ZDT1,19,GD,0.0005714439312129796
SMPSO,ZDT1,19,EP,0.005524183723737364
SMPSO,ZDT1,19,HV,0.6618094644735147
SMPSO,ZDT1,2,Time,7.59316873550415
SMPSO,ZDT1,11,GD,0.0006431837560879771
SMPSO,ZDT1,11,EP,0.005573442195489886
SMPSO,ZDT1,11,HV,0.6617472140354547
SMPSO,ZDT1,12,Time,6.7358927726745605
SMPSO,ZDT1,24,GD,0.0006028180131892394
SMPSO,ZDT1,24,EP,0.0061674059793913605
SMPSO,ZDT1,24,HV,0.6618237940850995
SMPSO,ZDT1,13,Time,6.356071472167969
SMPSO,ZDT1,6,GD,0.0006143809609664634
SMPSO,ZDT1,6,EP,0.005820424742718822
SMPSO,ZDT1,6,HV,0.6617727050229009
SMPSO,ZDT1,22,Time,7.227565050125122
SMPSO,ZDT1,16,Time,9.996910333633423
SMPSO,ZDT1,4,GD,0.0006996363445544491
SMPSO,ZDT1,4,EP,0.005645383224195666
SMPSO,ZDT1,4,HV,0.6617343883893062
SMPSO,ZDT1,16,GD,0.0006122167647245876
SMPSO,ZDT1,16,EP,0.0052419454271965815
SMPSO,ZDT1,16,HV,0.6618803655103754
SMPSO,ZDT1,18,Time,7.604201555252075
SMPSO,ZDT1,13,GD,0.0008357383317706709
SMPSO,ZDT1,13,EP,0.005941518095063714
SMPSO,ZDT1,13,HV,0.6613023430897448
SMPSO,ZDT1,0,GD,0.0005690668312971287
SMPSO,ZDT1,0,EP,0.005549326520937148
SMPSO,ZDT1,0,HV,0.6618310591038348
SMPSO,ZDT1,21,Time,8.075627088546753
SMPSO,ZDT1,8,GD,0.00062714768354678
SMPSO,ZDT1,8,EP,0.005507270002843567
SMPSO,ZDT1,8,HV,0.6617741777277564
SMPSO,ZDT1,23,Time,8.314129114151001
SMPSO,ZDT1,20,GD,0.0005903881518854733
SMPSO,ZDT1,20,EP,0.005450914788215716
SMPSO,ZDT1,20,HV,0.6619010409098602
SMPSO,ZDT1,7,GD,0.0005573608848253242
SMPSO,ZDT1,7,EP,0.005869869043954312
SMPSO,ZDT1,7,HV,0.66186370080016
SMPSO,ZDT1,2,GD,0.0006099532152908749
SMPSO,ZDT1,2,EP,0.00579700506735345
SMPSO,ZDT1,2,HV,0.6617585706004171
SMPSO,ZDT1,4,Time,7.223415374755859
SMPSO,ZDT1,12,GD,0.0006227285677156152
SMPSO,ZDT1,12,EP,0.0054803064533137935
SMPSO,ZDT1,12,HV,0.661792663458392
SMPSO,ZDT1,18,GD,0.0005494079870006133
SMPSO,ZDT1,18,EP,0.00550540031176916
SMPSO,ZDT1,18,HV,0.6619159900263623
SMPSO,ZDT1,7,Time,7.398378133773804
SMPSO,ZDT1,24,Time,6.542787313461304
SMPSO,ZDT1,21,GD,0.0006028555558663599
SMPSO,ZDT1,21,EP,0.005240468828768052
SMPSO,ZDT1,21,HV,0.6618828389057811
SMPSO,ZDT1,11,Time,7.517395973205566
SMPSO,ZDT1,10,GD,0.0005322972340385191
SMPSO,ZDT1,10,EP,0.0053751959061320576
SMPSO,ZDT1,10,HV,0.6619080247022013
SMPSO,ZDT1,10,Time,9.347581624984741
GDE3,ZDT3,5,GD,0.0010519487894206738
GDE3,ZDT3,5,EP,0.00543345736395362
GDE3,ZDT3,5,HV,1.0414808108548927
GDE3,ZDT3,6,Time,9.726149082183838
GDE3,ZDT3,17,GD,0.00116730149088071
GDE3,ZDT3,17,EP,0.009101495141066604
GDE3,ZDT3,17,HV,1.0412888277853558
GDE3,ZDT3,9,GD,0.0009625689035752287
GDE3,ZDT3,9,EP,0.007353590424262202
GDE3,ZDT3,9,HV,1.0413466866578807
GDE3,ZDT3,14,Time,9.63995909690857
GDE3,ZDT3,14,GD,0.0010862692075814283
GDE3,ZDT3,14,EP,0.006889945157115884
GDE3,ZDT3,14,HV,1.041170670445108
GDE3,ZDT3,0,Time,9.499349117279053
GDE3,ZDT3,3,GD,0.0009788430950905171
GDE3,ZDT3,3,EP,0.008062520432226605
GDE3,ZDT3,3,HV,1.041339452356176
GDE3,ZDT3,8,Time,9.647408962249756
GDE3,ZDT3,9,Time,9.651061534881592
GDE3,ZDT3,15,Time,9.631186485290527
GDE3,ZDT3,23,GD,0.0011225199649284188
GDE3,ZDT3,23,EP,0.007954053810730749
GDE3,ZDT3,23,HV,1.0412955774071362
GDE3,ZDT3,19,Time,9.530707359313965
GDE3,ZDT3,1,GD,0.0010955510634208217
GDE3,ZDT3,1,EP,0.006528809581939632
GDE3,ZDT3,1,HV,1.0413615449304037
GDE3,ZDT3,20,Time,9.62763237953186
GDE3,ZDT3,17,Time,9.52440071105957
GDE3,ZDT3,5,Time,9.963344097137451
GDE3,ZDT3,15,GD,0.0010098859175205006
GDE3,ZDT3,15,EP,0.008981215680902828
GDE3,ZDT3,15,HV,1.0412937532358568
GDE3,ZDT3,22,GD,0.0010598494239116077
GDE3,ZDT3,22,EP,0.007303069322503464
GDE3,ZDT3,22,HV,1.0413184940669868
GDE3,ZDT3,1,Time,9.462745904922485
GDE3,ZDT3,3,Time,9.687941789627075
GDE3,ZDT3,19,GD,0.001037194213437983
GDE3,ZDT3,19,EP,0.006526943457784817
GDE3,ZDT3,19,HV,1.0413362558291082
GDE3,ZDT3,2,Time,9.580741167068481
GDE3,ZDT3,11,GD,0.0011943841881456132
GDE3,ZDT3,11,EP,0.006210908733530918
GDE3,ZDT3,11,HV,1.0412013396026762
GDE3,ZDT3,12,Time,9.600032091140747
GDE3,ZDT3,24,GD,0.0009914231541166328
GDE3,ZDT3,24,EP,0.007401157378996492
GDE3,ZDT3,24,HV,1.0413671074324173
GDE3,ZDT3,13,Time,9.628057718276978
GDE3,ZDT3,6,GD,0.001207060145956863
GDE3,ZDT3,6,EP,0.007191305029609296
GDE3,ZDT3,6,HV,1.0414173360476513
GDE3,ZDT3,22,Time,9.577691078186035
GDE3,ZDT3,16,Time,9.552320718765259
GDE3,ZDT3,4,GD,0.0010872593060401623
GDE3,ZDT3,4,EP,0.006065406427021219
GDE3,ZDT3,4,HV,1.0414962437283681
GDE3,ZDT3,16,GD,0.0008761393911348225
GDE3,ZDT3,16,EP,0.006189781743098588
GDE3,ZDT3,16,HV,1.0412723662286847
GDE3,ZDT3,18,Time,9.555622339248657
GDE3,ZDT3,13,GD,0.0012425350247328173
GDE3,ZDT3,13,EP,0.006642049177693704
GDE3,ZDT3,13,HV,1.0413680277950086
GDE3,ZDT3,0,GD,0.0011303423767152
GDE3,ZDT3,0,EP,0.006739392755469198
GDE3,ZDT3,0,HV,1.0414989531530023
GDE3,ZDT3,21,Time,9.603414535522461
GDE3,ZDT3,8,GD,0.0012730021731399966
GDE3,ZDT3,8,EP,0.007045260333814002
GDE3,ZDT3,8,HV,1.0410302127707411
GDE3,ZDT3,23,Time,9.529972791671753
GDE3,ZDT3,20,GD,0.0009715591411098656
GDE3,ZDT3,20,EP,0.007770815430023448
GDE3,ZDT3,20,HV,1.0412999176820976
GDE3,ZDT3,7,GD,0.0009787755529813821
GDE3,ZDT3,7,EP,0.006965791687262413
GDE3,ZDT3,7,HV,1.041430235499979
GDE3,ZDT3,2,GD,0.0010597879754100986
GDE3,ZDT3,2,EP,0.006307671500330202
GDE3,ZDT3,2,HV,1.0412890113416577
GDE3,ZDT3,4,Time,9.701390743255615
GDE3,ZDT3,12,GD,0.0011854543890040658
GDE3,ZDT3,12,EP,0.006489697275272519
GDE3,ZDT3,12,HV,1.0412567656729679
GDE3,ZDT3,18,GD,0.0011196001115574656
GDE3,ZDT3,18,EP,0.00908172266217059
GDE3,ZDT3,18,HV,1.0413196535531213
GDE3,ZDT3,7,Time,9.784058332443237
GDE3,ZDT3,24,Time,9.589951276779175
GDE3,ZDT3,21,GD,0.0010693249677186075
GDE3,ZDT3,21,EP,0.009938347308216806
GDE3,ZDT3,21,HV,1.0410018321764845
GDE3,ZDT3,11,Time,9.651342391967773
GDE3,ZDT3,10,GD,0.0010936566132230799
GDE3,ZDT3,10,EP,0.007686199685032369
GDE3,ZDT3,10,HV,1.0412966092312104
GDE3,ZDT3,10,Time,9.657411098480225
GDE3,ZDT2,5,GD,0.0004608714068162023
GDE3,ZDT2,5,EP,0.011429966925986856
GDE3,ZDT2,5,HV,0.32789829325693975
GDE3,ZDT2,6,Time,9.741315603256226
GDE3,ZDT2,17,GD,0.0004542957497906699
GDE3,ZDT2,17,EP,0.010459081435038986
GDE3,ZDT2,17,HV,0.32771145804853186
GDE3,ZDT2,9,GD,0.0005036183827789286
GDE3,ZDT2,9,EP,0.012051528474350648
GDE3,ZDT2,9,HV,0.32738591917583376
GDE3,ZDT2,14,Time,9.539722681045532
GDE3,ZDT2,14,GD,0.0005424293627847448
GDE3,ZDT2,14,EP,0.011935627831084289
GDE3,ZDT2,14,HV,0.32729816572561177
GDE3,ZDT2,0,Time,9.745256662368774
GDE3,ZDT2,3,GD,0.0005188263787588855
GDE3,ZDT2,3,EP,0.011845497590506793
GDE3,ZDT2,3,HV,0.3276736815195523
GDE3,ZDT2,8,Time,9.824312925338745
GDE3,ZDT2,9,Time,9.590057611465454
GDE3,ZDT2,15,Time,9.551824808120728
GDE3,ZDT2,23,GD,0.00047111995339129553
GDE3,ZDT2,23,EP,0.009665685290425885
GDE3,ZDT2,23,HV,0.32780455796482827
GDE3,ZDT2,19,Time,9.502267360687256
GDE3,ZDT2,1,GD,0.0005121815142736325
GDE3,ZDT2,1,EP,0.009517149630566268
GDE3,ZDT2,1,HV,0.3276520801012739
GDE3,ZDT2,20,Time,9.472625970840454
GDE3,ZDT2,17,Time,9.509945631027222
GDE3,ZDT2,5,Time,10.390299320220947
GDE3,ZDT2,15,GD,0.0004740997749078337
GDE3,ZDT2,15,EP,0.01717448940493349
GDE3,ZDT2,15,HV,0.3274834300142099
GDE3,ZDT2,22,GD,0.0004846995980664487
GDE3,ZDT2,22,EP,0.009899333668242472
GDE3,ZDT2,22,HV,0.3277531402923753
GDE3,ZDT2,1,Time,9.57882809638977
GDE3,ZDT2,3,Time,9.589052677154541
GDE3,ZDT2,19,GD,0.00044755809617271896
GDE3,ZDT2,19,EP,0.01243620238857479
GDE3,ZDT2,19,HV,0.3274826447386545
GDE3,ZDT2,2,Time,9.838411092758179
GDE3,ZDT2,11,GD,0.00046366534696506886
GDE3,ZDT2,11,EP,0.011989692650716477
GDE3,ZDT2,11,HV,0.32756643982821193
GDE3,ZDT2,12,Time,9.594812154769897
GDE3,ZDT2,24,GD,0.000491831634215535
GDE3,ZDT2,24,EP,0.011255015428402626
GDE3,ZDT2,24,HV,0.3276347216223445
GDE3,ZDT2,13,Time,9.544570684432983
GDE3,ZDT2,6,GD,0.0005288456772319778
